CID100003008,Dextromethorphan,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P3-2005-Singapore
CID100003016,Diazepam,0,4,0,1,2,1,3,1,0,1,5,0,0,0,7,2,2,3,1,4,5,0,1,0,0,0,1,0,0,1,0,4,0,0,2,24,7,0,1,1,0,0,4,0,4,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3,0,0,0,0,1,0,0,0,2,0,5,0,0,0,3,3,0,4,3,0,0,0,Y,P2-2006-Abraham
CID100003043,Didanosine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P2-2006-Abraham
CID100003066,Dihydroergotamine,0,4,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,2,0,0,2,0,2,0,0,1,12,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100003100,diphenhydramine,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0,0,2,6,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,Y,P2-2006-Abraham
CID100003117,Disulfiram,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P3-2005-Singapore
CID100003121,valproic acid,0,4,1,3,2,1,3,1,2,0,2,0,0,0,5,3,1,4,1,0,5,0,0,0,0,1,1,0,1,1,0,7,0,0,3,21,7,0,1,2,0,2,6,0,1,0,1,1,0,0,3,0,0,2,0,0,3,0,3,0,0,1,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,3,0,0,10,0,0,0,0,Y,P1-2003-NY
CID100003151,domperidone,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,Y,P2-2006-Abraham
CID100003203,Efavirenz,0,5,0,1,1,2,1,1,0,1,3,0,0,1,5,2,1,0,1,0,4,0,3,0,0,1,2,0,0,2,0,2,0,0,2,19,2,2,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100003222,Enalapril,0,4,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3,2,0,0,0,1,0,2,0,0,1,0,1,0,0,1,12,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100003226,enflurane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P1-2003-NY
CID100003278,Etacrynicacid,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100003279,Ethambutol,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,4,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100003291,Ethosuximide,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,1,1,2,3,0,1,0,0,0,0,0,0,1,0,1,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Y,P3-2005-Singapore
CID100003308,S-Etodolac,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,1,1,0,1,0,0,1,0,1,0,0,2,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P2-2006-Abraham
CID100003310,Etoposide,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100003325,Famotidine,0,3,0,0,0,2,0,1,0,0,1,0,0,0,0,1,0,1,1,3,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,9,0,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,Y,P3-2005-Singapore
CID100003345,Fentanyl,0,5,0,4,3,3,2,1,0,1,3,0,0,0,5,3,2,10,1,5,6,0,0,0,2,0,6,0,0,1,1,6,0,0,3,36,9,2,3,3,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,Y,P2-2006-Abraham
CID100003365,Fluconazole,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,1,0,3,0,0,1,8,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P3-2005-Singapore
CID100003366,Flucytosine,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P3-2005-Singapore
CID100003372,Fluphenazine,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,2,0,0,0,0,0,0,0,0,1,1,8,0,0,1,4,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Y,P3-2005-Singapore
CID100003373,flumazenil,0,7,0,0,2,2,0,2,0,1,1,0,0,0,6,2,1,3,1,0,3,0,0,0,0,0,2,0,0,1,0,1,0,0,3,13,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Y,P2-2006-Abraham
CID100003380,Flunitrazepam,0,2,0,0,1,2,1,0,0,0,2,0,0,0,1,2,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,1,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Y,P2-2006-Abraham
CID100003386,Fluoxetine,0,7,1,2,1,2,2,2,0,1,3,0,0,2,6,8,2,5,1,8,5,1,4,0,3,1,4,0,0,3,1,10,0,0,3,31,8,3,3,2,0,0,3,0,11,1,1,0,0,0,6,0,0,2,3,0,1,7,1,1,1,0,0,2,0,2,0,0,1,0,0,0,1,0,1,0,0,0,5,0,0,0,2,0,0,2,Y,P2-2006-Abraham
CID100003440,furosemide,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,2,0,1,1,0,0,0,0,1,9,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100003446,Gabapentin,0,5,0,2,3,2,2,1,0,1,3,0,0,2,6,7,1,1,1,6,5,2,4,0,3,0,2,0,1,3,0,9,0,1,5,40,6,3,3,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,4,0,0,0,0,Y,P3-2005-Singapore
CID100003454,Ganciclovir,0,4,0,2,0,1,1,0,0,0,2,0,0,1,4,1,0,1,1,3,3,0,0,0,1,0,4,0,1,2,1,3,0,0,3,15,5,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P3-2005-Singapore
CID100003559,Haloperidol,0,3,1,0,0,1,0,1,0,0,1,0,0,0,2,0,2,2,1,6,2,0,0,0,0,0,0,0,0,1,0,16,0,0,1,11,5,0,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,1,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,Y,P3-2005-Singapore
CID100003639,Hydrochlorothiazide,0,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,1,0,0,2,0,1,0,0,1,11,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N,P3-2005-Singapore
CID100003640,cortisol,0,1,0,1,0,0,0,0,0,0,2,0,0,1,5,2,0,4,2,0,1,0,1,2,0,0,1,0,0,1,3,4,0,0,1,9,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100003657,Hydroxycarbamide,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P3-2005-Singapore
CID100003658,hydroxyzine,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Y,P1-2003-NY
CID100003661,Atropine,0,4,0,0,2,3,1,1,0,0,1,0,0,1,1,2,0,2,1,2,3,0,0,0,0,0,0,0,0,1,0,3,0,0,6,23,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,2,5,0,0,0,1,0,0,Y,P3-2005-Singapore
CID100003672,ibuprofen,0,4,1,1,2,2,0,1,0,0,1,0,0,0,3,0,0,1,0,3,3,0,0,2,2,0,2,0,2,1,1,2,0,0,4,15,3,3,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,Y,P1-2003-NY
CID100003676,lidocaine,0,4,0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0,0,3,0,0,1,0,3,0,0,2,25,1,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,Y,P2-2006-Abraham
CID100003696,Imipramine,0,4,0,0,1,3,0,0,0,0,2,0,0,2,2,1,0,2,1,4,4,0,0,0,1,0,1,0,0,1,0,2,0,0,1,17,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P2-2006-Abraham
CID100003715,indomethacin,0,3,0,0,1,1,0,1,0,1,0,0,0,0,3,0,0,0,1,0,2,0,0,0,1,0,1,0,0,1,0,2,0,0,2,10,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P1-2003-NY
CID100003746,Ipratropium bromide,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0,0,1,8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100003763,isoflurane,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P1-2003-NY
CID100003767,Isoniazid,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P3-2005-Singapore
CID100003793,Itraconazole,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,0,1,1,0,0,1,0,1,0,0,2,11,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100003823,Ketoconazole,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,1,2,0,0,0,1,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100003825,Ketoprofen,0,3,0,0,0,1,1,0,0,0,1,0,0,0,2,1,0,0,0,1,3,0,0,1,0,0,1,0,0,2,0,0,0,0,0,6,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Y,P3-2005-Singapore
CID100003826,Ketorolac,0,4,0,1,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0,4,0,0,1,0,0,1,0,0,1,0,3,0,0,1,12,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100003878,lamotrigine,0,7,0,2,2,2,1,1,0,1,2,0,0,4,6,4,1,4,1,5,5,0,4,1,1,0,2,0,0,2,0,12,0,0,4,32,6,2,6,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,Y,P2-2006-Abraham
CID100003948,lomefloxacin,0,5,0,2,0,1,0,0,0,1,2,0,0,1,0,1,0,0,0,0,3,0,0,0,2,0,1,0,0,1,0,2,0,0,2,14,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100003950,Lomustine,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Y,P3-2005-Singapore
CID100003954,loperamide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100003957,loratadine,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,1,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100003958,Lorazepam,0,3,0,0,1,3,3,0,0,0,2,0,0,1,2,4,1,0,1,1,5,0,1,0,0,0,0,0,0,1,1,3,0,0,2,16,2,0,1,2,0,0,3,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,Y,P2-2006-Abraham
CID100004046,Mefloquine,0,4,0,0,0,1,1,0,0,0,1,1,0,0,3,3,0,1,2,0,5,0,2,0,0,0,2,0,1,1,0,1,0,0,1,13,1,4,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P2-2006-Abraham
CID100004051,meloxicam,0,3,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,2,0,0,1,0,0,1,0,1,0,0,1,10,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100004057,Mepenzolate,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100004058,Pethidine,0,2,0,0,0,3,0,0,0,0,2,0,0,1,4,2,0,1,1,2,2,0,0,0,0,0,0,0,0,1,0,4,0,0,0,15,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Y,P3-2005-Singapore
CID100004112,Methotrexate,0,0,0,2,2,1,1,1,0,0,0,0,0,0,2,1,1,1,0,2,3,0,0,2,2,0,2,0,2,1,0,6,0,0,2,19,1,1,2,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100004171,Metoprolol,0,3,1,1,0,2,2,1,0,0,1,0,0,0,3,1,0,2,0,6,5,0,0,0,2,0,1,0,0,1,0,0,0,0,1,13,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P3-2005-Singapore
CID100004173,Metronidazole,0,0,0,0,1,2,0,2,0,0,1,0,0,0,1,1,0,1,1,4,2,0,0,1,0,0,2,0,1,1,0,1,0,0,3,20,1,3,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P3-2005-Singapore
CID100004184,Mianserin,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,2,0,0,1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P2-2006-Abraham
CID100004192,midazolam,0,4,0,0,2,3,2,2,0,0,2,0,0,0,7,4,1,4,1,0,3,0,0,0,0,0,0,0,0,1,0,5,0,0,2,20,1,1,2,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,2,Y,P1-2003-NY
CID100004196,Mifepristone,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100004205,Mirtazapine,0,6,0,2,1,3,3,2,0,1,3,0,0,1,6,3,0,5,1,4,5,0,3,0,2,0,4,0,0,3,0,8,0,0,1,28,8,0,3,2,0,0,4,0,2,0,1,0,1,0,6,0,0,1,0,0,0,1,0,0,2,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0,2,Y,P2-2006-Abraham
CID100004235,Moclobemide,0,4,0,0,1,2,0,0,0,0,2,0,0,0,2,2,0,0,0,0,4,0,0,0,0,0,1,0,0,2,0,1,0,0,2,10,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P3-2005-Singapore
CID100004253,Morphine,0,5,1,0,1,3,1,0,0,0,3,0,0,0,7,0,0,9,1,5,5,0,0,0,0,0,0,0,0,1,1,4,0,1,2,32,5,1,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,Y,P2-2006-Abraham
CID100004421,nalidixic acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,1,2,0,0,0,1,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P2-2006-Abraham
CID100004428,naltrexone,0,6,0,2,1,3,1,3,0,0,2,1,0,0,3,2,0,7,1,3,6,0,3,0,2,0,1,0,0,3,0,2,0,0,1,14,1,0,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P3-2005-Singapore
CID100004451,Nelfinavir,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,0,1,0,0,0,0,0,0,2,0,1,0,0,0,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,P3-2005-Singapore
CID100004463,nevirapine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,P1-2003-NY
CID100004539,norfloxacin,0,5,0,1,1,2,0,0,0,0,1,0,1,0,1,1,0,0,1,0,3,0,0,0,0,0,1,0,0,1,1,1,0,0,2,14,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,N,P3-2005-Singapore
CID100004583,Levofloxacin,0,5,0,1,3,2,1,0,0,0,1,0,0,1,3,3,0,3,1,1,5,0,2,0,3,0,3,0,1,2,2,4,0,0,5,26,6,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Y,P3-2005-Singapore
CID100004585,Olanzapine,0,7,0,0,4,2,3,1,0,1,4,0,0,1,7,6,3,6,2,4,6,0,2,0,2,0,2,0,1,2,0,18,0,0,1,30,9,1,1,3,0,0,3,0,2,0,0,0,0,1,2,0,0,0,0,0,3,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,Y,P2-2006-Abraham
